[0.013s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one -- -j8 -l8
[0.058s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one -- -j8 -l8
[0.068s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/empty.yaml
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.076s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/main.rviz
[0.077s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/map.rviz
[0.077s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.077s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.077s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/nav2_params.yaml
