[0.008s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one -- -j8 -l8
[0.031s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one -- -j8 -l8
[0.038s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/config/empty.yaml
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/config/tutorial_view_bot.rviz
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.043s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/launch/rsp.launch.py
