[0.008s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one
[0.017s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.102s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.107s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.160s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.164s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.164s] -- Added test 'lint_cmake' to check CMake code style
[0.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.169s] -- Generating done
[0.170s] -- Build files have been written to: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one
[0.172s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one
[0.174s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one -- -j8 -l8
[0.199s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one -- -j8 -l8
[0.205s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one
[0.210s] -- Install configuration: ""
[0.210s] -- Execute custom install script
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/empty.yaml
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.211s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/main.rviz
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/map.rviz
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.212s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/worlds/empty.world
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.213s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/path.sh
[0.214s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/path.dsv
[0.214s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/local_setup.bash
