[0.007s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one
[0.017s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.164s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.166s] -- Added test 'lint_cmake' to check CMake code style
[0.166s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.167s] -- Added test 'xmllint' to check XML markup files
[0.168s] -- Configuring done
[0.171s] -- Generating done
[0.173s] -- Build files have been written to: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one
[0.176s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one
[0.177s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one -- -j8 -l8
[0.207s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one -- -j8 -l8
[0.214s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one
[0.220s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.220s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/config/empty.yaml
[0.220s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/config/tutorial_view_bot.rviz
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/worlds/empty.world
[0.221s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.dsv
[0.223s] -- Symlinking: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/package.dsv
[0.229s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.229s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.229s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.229s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/package.xml
[0.231s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one
